date,value
28-04-13,135.98
29-04-13,147.49
30-04-13,146.93
01-05-13,139.89
02-05-13,125.6
03-05-13,108.13
04-05-13,115
05-05-13,118.8
06-05-13,124.66
07-05-13,113.44
08-05-13,115.78
09-05-13,113.46
10-05-13,122
11-05-13,118.68
12-05-13,117.45
13-05-13,118.7
14-05-13,119.8
15-05-13,115.81
16-05-13,118.76
17-05-13,125.3
18-05-13,125.25
19-05-13,124.5
20-05-13,123.62
21-05-13,123
22-05-13,124
23-05-13,126.93
24-05-13,133.85
25-05-13,133.22
26-05-13,136
27-05-13,135.47
28-05-13,130.58
29-05-13,132.59
30-05-13,132.25
31-05-13,129.9
01-06-13,129.78
02-06-13,129.4
03-06-13,122.5
04-06-13,123.84
05-06-13,123.47
06-06-13,123.1
07-06-13,119
08-06-13,111.42
09-06-13,108.99
10-06-13,110.1
11-06-13,109.6
12-06-13,111.79
13-06-13,110.3
14-06-13,104.7
15-06-13,103.7
16-06-13,101.6
17-06-13,102.21
18-06-13,111.11
19-06-13,110.22
20-06-13,114.3
21-06-13,114.99
22-06-13,109.96
23-06-13,108.8
24-06-13,108.33
25-06-13,106.47
26-06-13,105.49
27-06-13,104
28-06-13,101.74
29-06-13,99.99
30-06-13,98.12
01-07-13,97.66
02-07-13,92.3
03-07-13,90.98
04-07-13,83.11
05-07-13,80
06-07-13,75
07-07-13,74.56
08-07-13,80
09-07-13,78.3
10-07-13,87
11-07-13,90.28
12-07-13,104
13-07-13,98.25
14-07-13,98.7
15-07-13,101.9
16-07-13,99.86
17-07-13,99.97
18-07-13,98.8
19-07-13,95.2
20-07-13,93.1
21-07-13,91.95
22-07-13,92
23-07-13,96.82
24-07-13,95.99
25-07-13,97.33
26-07-13,97.47
27-07-13,97
28-07-13,100.58
29-07-13,102.5
30-07-13,107.99
31-07-13,111.34
01-08-13,108
02-08-13,108
03-08-13,105.78
04-08-13,105.95
05-08-13,107.77
06-08-13,107.38
07-08-13,106.75
08-08-13,106.75
09-08-13,105.75
10-08-13,103.9
11-08-13,105.19
12-08-13,108
13-08-13,109.35
14-08-13,115
15-08-13,113.25
16-08-13,112.3
17-08-13,113.75
18-08-13,114.69
19-08-13,123.06
20-08-13,123.01
21-08-13,124.91
22-08-13,123.5
23-08-13,122
24-08-13,121.39
25-08-13,122.99
26-08-13,122.75
27-08-13,127.24
28-08-13,127.32
29-08-13,123.7
30-08-13,135.75
31-08-13,140.89
01-09-13,145.81
02-09-13,146.5
03-09-13,138.34
04-09-13,144.5
05-09-13,131.44
06-09-13,127.34
07-09-13,125.94
08-09-13,124.72
09-09-13,129.06
10-09-13,129.74
11-09-13,137.83
12-09-13,136.08
13-09-13,137.58
14-09-13,135.85
15-09-13,131.44
13-09-14,482.12
14-09-14,479.85
15-09-14,478.62
16-09-14,475.64
17-09-14,468.17
18-09-14,456.86
19-09-14,427.83
20-09-14,423.3
21-09-14,412.43
22-09-14,406.92
23-09-14,441.56
24-09-14,436.11
25-09-14,423.52
26-09-14,414.94
27-09-14,406.62
28-09-14,401.02
29-09-14,385.21
30-09-14,390.98
01-10-14,391.38
02-10-14,385.5
03-10-14,377.69
04-10-14,364.49
05-10-14,341.8
06-10-14,345.13
07-10-14,339.25
08-10-14,354.36
09-10-14,382.73
10-10-14,375.07
11-10-14,367.19
12-10-14,379.43
13-10-14,397.23
14-10-14,411.7
15-10-14,402.23
16-10-14,398.81
17-10-14,385.48
18-10-14,395.16
19-10-14,393.94
20-10-14,390.08
21-10-14,392.65
22-10-14,388.58
23-10-14,385.05
24-10-14,364.35
25-10-14,359.86
26-10-14,359.22
27-10-14,358.63
28-10-14,359.98
29-10-14,357.83
30-10-14,350.91
31-10-14,348.05
01-11-14,340.53
02-11-14,329.05
03-11-14,334
04-11-14,331.77
05-11-14,343.37
06-11-14,352.97
07-11-14,352.73
08-11-14,347.03
09-11-14,363.63
10-11-14,374.82
11-11-14,371.31
12-11-14,429.72
13-11-14,457.09
14-11-14,419.25
15-11-14,405.53
16-11-14,390.8
17-11-14,410.2
18-11-14,392.4
19-11-14,386.48
20-11-14,382.02
21-11-14,357.88
22-11-14,364.84
23-11-14,370.85
24-11-14,387.21
25-11-14,394.7
26-11-14,377.7
27-11-14,373.99
28-11-14,382.84
29-11-14,387.6
30-11-14,382.53
01-12-14,383.66
02-12-14,384.04
03-12-14,383.03
04-12-14,378.65
05-12-14,379.19
06-12-14,378.45
07-12-14,376.29
08-12-14,376.03
09-12-14,363.07
10-12-14,352.38
11-12-14,361.36
12-12-14,352.98
13-12-14,352.38
14-12-14,353.32
15-12-14,351.81
16-12-14,345.86
17-12-14,333.95
18-12-14,323.71
19-12-14,318.53
20-12-14,330.32
21-12-14,329.63
22-12-14,334.12
23-12-14,336.29
24-12-14,334.74
25-12-14,322.67
26-12-14,331.42
27-12-14,328.91
28-12-14,320.03
29-12-14,320.27
30-12-14,314.81
31-12-14,320.19
01-01-15,320.44
02-01-15,315.84
03-01-15,315.15
04-01-15,287.23
05-01-15,278.34
06-01-15,287.55
07-01-15,298.75
08-01-15,294.13
09-01-15,291.11
10-01-15,288.13
11-01-15,279.64
12-01-15,272.2
13-01-15,268.28
14-01-15,223.89
15-01-15,229.07
16-01-15,221.59
17-01-15,211.73
18-01-15,218.69
19-01-15,216.73
20-01-15,215.24
21-01-15,227.79
22-01-15,237.02
23-01-15,234.84
24-01-15,248.21
25-01-15,255.07
26-01-15,309.38
27-01-15,275.48
28-01-15,266.54
29-01-15,238.71
30-01-15,242.85
31-01-15,233.5
01-02-15,231.57
02-02-15,242.18
03-02-15,245.96
04-02-15,230.06
05-02-15,239.41
06-02-15,230.51
07-02-15,230.3
08-02-15,229.44
09-02-15,223.98
10-02-15,221.81
11-02-15,223.41
12-02-15,222.2
13-02-15,240.26
14-02-15,259.81
15-02-15,265.61
16-02-15,239.52
17-02-15,245.78
18-02-15,244.25
19-02-15,242.67
20-02-15,247.1
21-02-15,255.32
22-02-15,246.39
23-02-15,240.11
24-02-15,239.9
25-02-15,239.34
26-02-15,237.71
27-02-15,256.65
28-02-15,254.69
01-03-15,261.66
02-03-15,276.3
03-03-15,285.8
04-03-15,284.23
05-03-15,281.67
06-03-15,277.61
07-03-15,277.85
08-03-15,277.86
09-03-15,292.7
10-03-15,300.04
11-03-15,297.39
12-03-15,297.09
13-03-15,294.5
14-03-15,286.34
15-03-15,286.53
16-03-15,294.11
17-03-15,292.37
18-03-15,285.34
19-03-15,264.24
20-03-15,264.85
21-03-15,262.2
22-03-15,269.75
23-03-15,277.3
24-03-15,267
25-03-15,249.19
26-03-15,254.35
27-03-15,256.81
28-03-15,254.21
29-03-15,253.14
30-03-15,249.24
31-03-15,248.73
01-04-15,247.54
02-04-15,254.46
03-04-15,256.04
04-04-15,255.26
05-04-15,260.68
06-04-15,261.8
07-04-15,255.81
08-04-15,253.85
09-04-15,246.12
10-04-15,243.69
11-04-15,239.54
12-04-15,237.73
13-04-15,236.94
14-04-15,224.98
15-04-15,223.83
16-04-15,229.67
17-04-15,228.91
18-04-15,224.32
19-04-15,226.35
20-04-15,226.35
21-04-15,235.27
22-04-15,237.91
23-04-15,236.47
24-04-15,236.31
25-04-15,232.56
26-04-15,226.94
27-04-15,233.31
28-04-15,229.5
29-04-15,227.04
30-04-15,239.56
01-05-15,238.97
02-05-15,235.73
03-05-15,243.24
04-05-15,242.64
05-05-15,239.2
06-05-15,236.45
07-05-15,239.1
08-05-15,246.28
09-05-15,247.8
10-05-15,244.07
11-05-15,244.27
12-05-15,242.88
13-05-15,243.7
14-05-15,237.8
15-05-15,238.75
16-05-15,237.7
17-05-15,238.03
18-05-15,237.21
19-05-15,234.15
20-05-15,234.68
21-05-15,236.24
22-05-15,240.97
23-05-15,241.03
24-05-15,241.98
25-05-15,241.02
26-05-15,238.24
27-05-15,238.64
28-05-15,237.82
29-05-15,237.52
30-05-15,237.09
31-05-15,233.25
01-06-15,231.71
02-06-15,226.42
03-06-15,227.4
04-06-15,226.58
05-06-15,225.97
06-06-15,225.72
07-06-15,226.19
08-06-15,229.46
09-06-15,230.95
10-06-15,229.78
11-06-15,230.29
12-06-15,231.06
13-06-15,232.65
14-06-15,234.86
15-06-15,237.84
16-06-15,251.74
17-06-15,256.85
18-06-15,252.11
19-06-15,250.98
20-06-15,245.83
21-06-15,245.22
22-06-15,247.92
23-06-15,247.3
24-06-15,244.34
25-06-15,243.33
26-06-15,243.75
27-06-15,251.34
28-06-15,251.17
29-06-15,257.17
30-06-15,267.87
01-07-15,265.17
02-07-15,261.63
03-07-15,257.08
04-07-15,261.46
05-07-15,274.51
06-07-15,277.42
07-07-15,271.34
08-07-15,272.97
09-07-15,272.33
10-07-15,294.59
11-07-15,298.51
12-07-15,314.39
13-07-15,310.95
14-07-15,296.15
15-07-15,293.25
16-07-15,291.18
17-07-15,280.28
18-07-15,282.53
19-07-15,275.67
20-07-15,278.98
21-07-15,280.55
22-07-15,277.67
23-07-15,278.11
24-07-15,289.25
25-07-15,290.73
26-07-15,293.05
27-07-15,297.77
28-07-15,296.65
29-07-15,294.54
30-07-15,290.13
31-07-15,288.96
01-08-15,284.93
02-08-15,283.03
03-08-15,285.47
04-08-15,285.71
05-08-15,285.5
06-08-15,281.91
07-08-15,280.39
08-08-15,279.93
09-08-15,267
10-08-15,267.03
11-08-15,270.39
12-08-15,270.67
13-08-15,266.23
14-08-15,267.47
15-08-15,266.67
16-08-15,262.44
17-08-15,260.5
18-08-15,257.99
19-08-15,237.41
20-08-15,237.37
21-08-15,236.43
22-08-15,234.96
23-08-15,232.71
24-08-15,228.14
25-08-15,226.32
26-08-15,231.18
27-08-15,228.64
28-08-15,235.22
29-08-15,233.22
30-08-15,232.07
31-08-15,231.96
01-09-15,231.22
02-09-15,230.58
03-09-15,229.6
04-09-15,230.9
05-09-15,236.14
06-09-15,242.91
07-09-15,242.11
08-09-15,245.78
09-09-15,244.42
10-09-15,241.29
11-09-15,241.17
12-09-15,240.12
13-09-15,235.94
14-09-15,232.44
15-09-15,259.18
16-09-15,231.22
17-09-15,230.28
18-09-15,234.35
19-09-15,233.21
20-09-15,232.37
21-09-15,231.22
22-09-15,232.39
23-09-15,231.84
24-09-15,235.65
25-09-15,237.43
26-09-15,235.4
27-09-15,234.53
28-09-15,239.34
29-09-15,239.8
30-09-15,237.73
01-10-15,238.44
02-10-15,238.54
03-10-15,239.31
04-10-15,238.97
05-10-15,240.38
06-10-15,246.94
07-10-15,246.68
08-10-15,244.25
09-10-15,244.23
10-10-15,245.32
11-10-15,247.24
12-10-15,247.45
13-10-15,250.24
14-10-15,254.28
15-10-15,255.96
16-10-15,266.13
17-10-15,273.58
18-10-15,271.67
19-10-15,264.82
20-10-15,270.83
21-10-15,270.77
22-10-15,276.51
23-10-15,278.68
24-10-15,281.71
25-10-15,294.06
26-10-15,285.3
27-10-15,296.21
28-10-15,306.33
29-10-15,318.17
30-10-15,334.17
31-10-15,332.78
01-11-15,327.47
02-11-15,365.36
03-11-15,417.9
04-11-15,495.56
05-11-15,447.56
06-11-15,395.84
07-11-15,390.59
08-11-15,389.89
09-11-15,385.28
10-11-15,381.39
11-11-15,340.58
12-11-15,345.08
13-11-15,340.91
14-11-15,338.18
15-11-15,334.66
16-11-15,331.63
17-11-15,338.35
18-11-15,336.53
19-11-15,335.33
20-11-15,326.47
21-11-15,328.16
22-11-15,327.01
23-11-15,325.12
24-11-15,323.06
25-11-15,329.13
26-11-15,366.76
27-11-15,363.59
28-11-15,359.54
29-11-15,371.94
30-11-15,382.36
01-12-15,378.93
02-12-15,362.23
03-12-15,370.27
04-12-15,363.52
05-12-15,389.79
06-12-15,402.81
07-12-15,399.97
08-12-15,415.56
09-12-15,423.12
10-12-15,419.51
11-12-15,451.94
12-12-15,469.1
13-12-15,441.68
14-12-15,447.14
15-12-15,465.32
16-12-15,465.21
17-12-15,457.86
18-12-15,465.18
19-12-15,465.58
20-12-15,462.64
21-12-15,444.73
22-12-15,443.69
23-12-15,444.53
24-12-15,458.46
25-12-15,458.31
26-12-15,457.49
27-12-15,424.01
28-12-15,429.77
29-12-15,432.98
30-12-15,434.39
31-12-15,432.92
01-01-16,436.25
02-01-16,436.06
03-01-16,433.74
04-01-16,434.52
05-01-16,434.18
06-01-16,431.86
07-01-16,458.77
08-01-16,462.93
09-01-16,454.64
10-01-16,448.31
11-01-16,450.66
12-01-16,448.18
13-01-16,435.19
14-01-16,433.32
15-01-16,430.25
16-01-16,390.56
17-01-16,390.96
18-01-16,388.1
19-01-16,387.73
20-01-16,425.27
21-01-16,422.88
22-01-16,410.41
23-01-16,394.54
24-01-16,405.49
25-01-16,402.32
26-01-16,397.77
27-01-16,396.84
28-01-16,395.5
29-01-16,384.38
30-01-16,380.92
31-01-16,380.35
01-02-16,378.07
02-02-16,375.88
03-02-16,374.95
04-02-16,391.61
05-02-16,391.09
06-02-16,386.63
07-02-16,380.87
08-02-16,379.88
09-02-16,377.25
10-02-16,385.48
11-02-16,383.13
12-02-16,384.95
13-02-16,391.86
14-02-16,407.23
15-02-16,410.38
16-02-16,408.94
17-02-16,421.17
18-02-16,426
19-02-16,423.1
20-02-16,441.98
21-02-16,448.05
22-02-16,439.05
23-02-16,439.86
24-02-16,425.55
25-02-16,427.72
26-02-16,432.15
27-02-16,434.23
28-02-16,435.68
29-02-16,441.51
01-03-16,439.65
02-03-16,435.92
03-03-16,425.37
04-03-16,425.18
05-03-16,411.26
06-03-16,411.91
07-03-16,415.92
08-03-16,416.24
09-03-16,416.03
10-03-16,417.51
11-03-16,423.93
12-03-16,421.8
13-03-16,416.6
14-03-16,416.68
15-03-16,418.13
16-03-16,417.69
17-03-16,421
18-03-16,420.55
19-03-16,410.98
20-03-16,414.63
21-03-16,413.42
22-03-16,418.38
23-03-16,419.27
24-03-16,418.68
25-03-16,418.08
26-03-16,418.99
27-03-16,428.8
28-03-16,426.86
29-03-16,426.2
30-03-16,416.83
31-03-16,418.37
01-04-16,418.17
02-04-16,422.08
03-04-16,421.58
04-04-16,422.34
05-04-16,424.26
06-04-16,424.53
07-04-16,423.66
08-04-16,425.36
09-04-16,420.89
10-04-16,422.44
11-04-16,422.74
12-04-16,427.28
13-04-16,426.66
14-04-16,425.37
15-04-16,429.93
16-04-16,432.63
17-04-16,431.37
18-04-16,429.27
19-04-16,436.02
20-04-16,443.05
21-04-16,450.55
22-04-16,449.81
23-04-16,450.28
24-04-16,460.15
25-04-16,466.62
26-04-16,467.96
27-04-16,467.08
28-04-16,449.55
29-04-16,455.38
30-04-16,455.59
01-05-16,452.48
02-05-16,452.44
03-05-16,451.1
04-05-16,450.38
05-05-16,448.51
06-05-16,461.38
07-05-16,460.68
08-05-16,459.42
09-05-16,462.48
10-05-16,461.93
11-05-16,454.58
12-05-16,454.95
13-05-16,457.06
14-05-16,456.84
15-05-16,458.69
16-05-16,458.2
17-05-16,455.07
18-05-16,456
19-05-16,454.63
20-05-16,444.05
21-05-16,443.78
22-05-16,443.43
23-05-16,444.35
24-05-16,447.1
25-05-16,450.3
26-05-16,453.64
27-05-16,478.15
28-05-16,533.47
29-05-16,553.96
30-05-16,544.35
31-05-16,546.62
01-06-16,543.08
02-06-16,540.35
03-06-16,574.64
04-06-16,590.13
05-06-16,582.81
06-06-16,586.47
07-06-16,590.26
08-06-16,582.84
09-06-16,582.2
10-06-16,579.13
11-06-16,607.12
12-06-16,684.84
13-06-16,716
14-06-16,704.5
15-06-16,696.3
16-06-16,773.72
17-06-16,775.36
18-06-16,777.99
19-06-16,766.62
20-06-16,764.08
21-06-16,735.88
22-06-16,678.67
23-06-16,629.33
24-06-16,681.73
25-06-16,691.73
26-06-16,665.98
27-06-16,655.27
28-06-16,659.25
29-06-16,644.68
30-06-16,675.4
01-07-16,686.15
02-07-16,703.7
03-07-16,704.97
04-07-16,683.66
05-07-16,683.49
06-07-16,681.9
07-07-16,682.43
08-07-16,666.71
09-07-16,666.38
10-07-16,652.29
11-07-16,659.63
12-07-16,675.26
13-07-16,668.7
14-07-16,662.9
15-07-16,667.08
16-07-16,666.46
17-07-16,682.37
18-07-16,681.55
19-07-16,673.28
20-07-16,672.93
21-07-16,666.22
22-07-16,666.58
23-07-16,656.37
24-07-16,663.11
25-07-16,661.83
26-07-16,656.23
27-07-16,657.46
28-07-16,657.6
29-07-16,657.8
30-07-16,658.22
31-07-16,655.28
01-08-16,626.12
02-08-16,612.85
03-08-16,573.36
04-08-16,579.5
05-08-16,578.28
06-08-16,588.4
07-08-16,597.51
08-08-16,592.99
09-08-16,591.09
10-08-16,599.98
11-08-16,597.54
12-08-16,589.91
13-08-16,589.77
14-08-16,585.67
15-08-16,573.58
16-08-16,581.74
17-08-16,580.89
18-08-16,577.79
19-08-16,578.24
20-08-16,582.82
21-08-16,584.16
22-08-16,588.45
23-08-16,589.47
24-08-16,583.59
25-08-16,580.45
26-08-16,580.62
27-08-16,579.85
28-08-16,574.04
29-08-16,576.28
30-08-16,578.36
31-08-16,577.86
01-09-16,576.31
02-09-16,575.64
03-09-16,599.5
04-09-16,611.84
05-09-16,609.05
06-09-16,610.83
07-09-16,614.54
08-09-16,628.77
09-09-16,626.83
10-09-16,625.1
11-09-16,628.82
12-09-16,608.46
13-09-16,611.19
14-09-16,611.95
15-09-16,611.09
16-09-16,609.26
17-09-16,607.86
18-09-16,610.16
19-09-16,610.93
20-09-16,609.52
21-09-16,603.59
22-09-16,598.49
23-09-16,603.21
24-09-16,604.58
25-09-16,603.38
26-09-16,608.14
27-09-16,608.25
28-09-16,606.59
29-09-16,606.82
30-09-16,609.74
01-10-16,615.24
02-10-16,614
03-10-16,612.57
04-10-16,612.05
05-10-16,613.81
06-10-16,613.82
07-10-16,617.91
08-10-16,619.85
09-10-16,619.2
10-10-16,621.32
11-10-16,642.08
12-10-16,641.34
13-10-16,638.83
14-10-16,641.28
15-10-16,642.1
16-10-16,642.9
17-10-16,642.33
18-10-16,640.74
19-10-16,638.87
20-10-16,631.92
21-10-16,634.09
22-10-16,658.2
23-10-16,661.13
24-10-16,657.25
25-10-16,664.42
26-10-16,679.73
27-10-16,688.59
28-10-16,690.44
29-10-16,720.4
30-10-16,714.12
31-10-16,709.29
01-11-16,736.45
02-11-16,740.83
03-11-16,745.77
04-11-16,706.93
05-11-16,707.51
06-11-16,714.26
07-11-16,710.74
08-11-16,712.99
09-11-16,740.05
10-11-16,723.02
11-11-16,718.32
12-11-16,717.15
13-11-16,705.26
14-11-16,706.28
15-11-16,715.72
16-11-16,747.62
20-05-17,2084.73
21-05-17,2119.08
22-05-17,2303.9
23-05-17,2320.82
24-05-17,2523.72
25-05-17,2763.71
26-05-17,2573.79
27-05-17,2260.2
28-05-17,2267.34
29-05-17,2307.05
30-05-17,2301.96
31-05-17,2311.08
01-06-17,2448.39
02-06-17,2488.55
03-06-17,2581.91
04-06-17,2585.89
05-06-17,2686.81
06-06-17,2999.91
07-06-17,2869.38
08-06-17,2815.3
09-06-17,2901.71
10-06-17,2950.99
11-06-17,2996.6
12-06-17,2997.26
13-06-17,2789.04
14-06-17,2786.83
15-06-17,2534.71
16-06-17,2539.92
17-06-17,2685.19
18-06-17,2662.1
19-06-17,2662.85
20-06-17,2763.45
21-06-17,2772.01
22-06-17,2723.74
23-06-17,2765.17
24-06-17,2757.94
25-06-17,2682.26
26-06-17,2615.25
27-06-17,2552.45
28-06-17,2603.98
29-06-17,2588.83
30-06-17,2559.25
01-07-17,2515.27
02-07-17,2514.28
03-07-17,2595
04-07-17,2631.59
05-07-17,2622.65
06-07-17,2616.72
07-07-17,2916.14
08-07-17,2571.34
09-07-17,2635.49
10-07-17,2537.16
11-07-17,2413.47
12-07-17,2423.71
13-07-17,2425.22
14-07-17,2363.25
15-07-17,2231.14
16-07-17,2058.77
17-07-17,2230.49
18-07-17,2387.61
19-07-17,2397.17
20-07-17,2900.7
21-07-17,2838.41
22-07-17,2862.42
23-07-17,2832.18
24-07-17,2777.26
25-07-17,2768.08
26-07-17,2610.76
27-07-17,2693.32
28-07-17,2897.45
29-07-17,2808.76
30-07-17,2758.53
31-07-17,2889.62
01-08-17,2921.35
02-08-17,2762.53
03-08-17,2813.31
04-08-17,2899.33
05-08-17,3290.01
06-08-17,3293.29
07-08-17,3397.68
08-08-17,3484.85
09-08-17,3422.76
10-08-17,3453.45
11-08-17,3679.72
12-08-17,3949.92
13-08-17,4208.39
14-08-17,4325.13
15-08-17,4455.97
16-08-17,4381.23
17-08-17,4484.7
18-08-17,4370.13
19-08-17,4243.26
20-08-17,4196.29
21-08-17,4109.14
22-08-17,4128.76
23-08-17,4255.78
24-08-17,4376.39
25-08-17,4455.7
26-08-17,4379.28
27-08-17,4416.59
28-08-17,4403.93
29-08-17,4625.68
30-08-17,4626.52
31-08-17,4736.05
01-09-17,4892.01
02-09-17,4975.04
03-09-17,4714.08
04-09-17,4591.63
05-09-17,4427.84
06-09-17,4617.25
07-09-17,4655.04
08-09-17,4661
09-09-17,4308.82
10-09-17,4245.44
11-09-17,4261.67
12-09-17,4344.65
13-09-17,4131.98
14-09-17,3920.6
15-09-17,3733.45
16-09-17,3808.84
17-09-17,3664.81
18-09-17,4079.23
19-09-17,4094.07
20-09-17,4031.39
21-09-17,3916.42
22-09-17,3758.27
23-09-17,3819.21
24-09-17,3796.15
25-09-17,3950.25
26-09-17,3969.89
27-09-17,4210.05
28-09-17,4279.31
29-09-17,4214.63
30-09-17,4358.43
01-10-17,4403.74
02-10-17,4470.23
03-10-17,4432.47
04-10-17,4352.31
05-10-17,4362.64
06-10-17,4413.27
07-10-17,4443.88
08-10-17,4624.14
09-10-17,4878.71
10-10-17,4922.17
11-10-17,4873.73
12-10-17,5446.91
13-10-17,5840.3
14-10-17,5837.7
15-10-17,5852.48
16-10-17,5776.23
17-10-17,5800.35
18-10-17,5603.82
19-10-17,5744.35
20-10-17,6060.11
21-10-17,6194.88
22-10-17,6076.26
23-10-17,6075.59
24-10-17,5935.52
25-10-17,5754.33
26-10-17,5976.8
27-10-17,5988.39
28-10-17,5876.72
29-10-17,6255.71
30-10-17,6214.99
31-10-17,6470.43
01-11-17,6767.31
02-11-17,7367.33
03-11-17,7461.29
04-11-17,7492.86
05-11-17,7617.48
06-11-17,7445.77
07-11-17,7253.32
08-11-17,7776.42
09-11-17,7446.83
10-11-17,7312
11-11-17,6873.15
12-11-17,6625.05
13-11-17,6811.19
14-11-17,6764.98
15-11-17,7342.25
16-11-17,7967.38
17-11-17,8004.59
18-11-17,7884.99
19-11-17,8101.91
20-11-17,8336.86
21-11-17,8348.66
22-11-17,8302.26
23-11-17,8267.4
24-11-17,8374.16
25-11-17,8790.92
26-11-17,9522.93
27-11-17,9818.35
28-11-17,10125.7
29-11-17,11517.4
30-11-17,10801
01-12-17,11046.7
02-12-17,11320.2
03-12-17,11858.7
04-12-17,11657.2
05-12-17,12032
06-12-17,14369.1
07-12-17,17899.7
08-12-17,18353.4
09-12-17,16783
10-12-17,15850.6
11-12-17,17513.9
12-12-17,17781.8
13-12-17,17653.1
14-12-17,17085.8
15-12-17,18154.1
16-12-17,19716.7
17-12-17,20089
18-12-17,19371
19-12-17,19177.8
20-12-17,17934.7
21-12-17,17567.7
22-12-17,15943.4
23-12-17,15603.2
24-12-17,14626
25-12-17,14593
26-12-17,16461.2
27-12-17,16930.9
28-12-17,15888.4
29-12-17,15279
30-12-17,14681.9
31-12-17,14377.4
01-01-18,14112.2
02-01-18,15444.6
03-01-18,15572.8
04-01-18,15739.7
05-01-18,17705.2
06-01-18,17712.4
07-01-18,17579.6
08-01-18,16537.9
09-01-18,15497.5
10-01-18,14973.3
11-01-18,15018.8
12-01-18,14229.9
13-01-18,14659.5
14-01-18,14511.8
15-01-18,14445.5
16-01-18,13843.1
17-01-18,11678
18-01-18,12107.3
19-01-18,11992.8
20-01-18,13103
21-01-18,12895.9
22-01-18,11966.4
23-01-18,11377.6
24-01-18,11501.4
25-01-18,11785.7
26-01-18,11656.7
27-01-18,11614.9
28-01-18,12040.3
29-01-18,11875.6
30-01-18,11307.2
31-01-18,10381.6
01-02-18,10288.8
02-02-18,9142.28
03-02-18,9430.75
04-02-18,9334.87
05-02-18,8364.84
06-02-18,7850.7
07-02-18,8509.11
08-02-18,8558.77
09-02-18,8736.98
10-02-18,9122.55
11-02-18,8616.13
12-02-18,8985.92
13-02-18,8958.47
14-02-18,9518.54
15-02-18,10234.8
16-02-18,10324.1
17-02-18,11139.5
18-02-18,11349.8
19-02-18,11273.8
20-02-18,11958.5
21-02-18,11418.5
22-02-18,11039.1
23-02-18,10487.3
24-02-18,10597.2
25-02-18,9923.22
26-02-18,10475
27-02-18,10878.5
28-02-18,11089.8
01-03-18,11052.3
02-03-18,11189
03-03-18,11528.2
04-03-18,11512.6
05-03-18,11704.1
06-03-18,11500.1
07-03-18,10929.5
08-03-18,10147.4
09-03-18,9466.35
10-03-18,9531.32
11-03-18,9711.89
12-03-18,9937.5
13-03-18,9470.38
14-03-18,9355.85
15-03-18,8428.35
16-03-18,8585.15
17-03-18,8346.53
18-03-18,8245.51
19-03-18,8675.87
20-03-18,9051.02
21-03-18,9177.37
22-03-18,9100.71
23-03-18,8879.62
24-03-18,8996.18
25-03-18,8682.01
26-03-18,8530.08
27-03-18,8232.78
28-03-18,8122.89
29-03-18,7994.33
30-03-18,7276.66
31-03-18,7207.85
01-04-18,7060.95
02-04-18,7135.47
03-04-18,7530.94
04-04-18,7469.88
05-04-18,6933.82
06-04-18,6857.49
07-04-18,7050.54
08-04-18,7111.56
09-04-18,7178.11
10-04-18,6872.41
11-04-18,6968.32
12-04-18,7899.23
13-04-18,8183.96
14-04-18,8140.71
15-04-18,8338.42
16-04-18,8371.15
17-04-18,8285.96
18-04-18,8197.8
19-04-18,8298.69
20-04-18,8880.23
21-04-18,8997.57
22-04-18,9001.64
23-04-18,8958.55
